name,url
Princeton University,http://www.princeton.edu/
California Institute of Technology,http://www.caltech.edu/
Dartmouth College,http://www.dartmouth.edu/
St. Louis University,http://www.slu.edu/
University of Kansas,http://www.ku.edu/
University of Nebraska - Lincoln,http://www.unl.edu/
University of Oklahoma,http://www.ou.edu/
Illinois Institute of Technology,http://www.iit.edu/
University of Oregon,http://www.uoregon.edu/
"University of California, Riverside",http://www.ucr.edu/
University of Dayton,http://www.udayton.edu/
University of South Carolina,http://www.sc.edu/
University of the Pacific,http://www.pacific.edu/
Michigan Technological University,http://www.mtu.edu/
University of San Francisco,http://www.usfca.edu/
University of Arizona,http://www.arizona.edu/
University of Kentucky,http://www.uky.edu/
Johns Hopkins University,http://www.jhu.edu/
Northwestern University,http://www.northwestern.edu/
Clarkson University,http://www.clarkson.edu/
Colorado State University,http://www.colostate.edu/
DePaul University,http://www.depaul.edu/
Duquesne University,http://www.duq.edu/
Temple University,http://www.temple.edu/
The Catholic University of America,http://www.cua.edu/
University of Utah,http://www.utah.edu/
Missouri University of Science and Technology,http://www.mst.edu/
Seton Hall University,http://www.shu.edu/
Washington State University,http://www.wsu.edu/
Hofstra University,http://www.hofstra.edu/
Kansas State University,http://www.ksu.edu/
Ohio University,http://www.ohiou.edu/
University of Cincinnati,http://www.uc.edu/
Brown University,http://www.brown.edu/
Washington University in St. Louis,http://www.wustl.edu/
George Mason University,http://www.gmu.edu/
Arizona State University,http://www.asu.edu/
Howard University,http://www.howard.edu/
Mississippi State University,http://www.msstate.edu/
Oklahoma State University,http://www.okstate.edu/
Oregon State University,http://www.orst.edu/
"Rutgers, The State University of New Jersey - Newark",http://rutgers-newark.rutgers.edu/
St. John Fisher College,http://www.sjfc.edu/
New Jersey Institute of Technology,http://www.njit.edu/
University of Mississippi,http://www.olemiss.edu/
Adelphi University,http://www.adelphi.edu/
Illinois State University,http://www.ilstu.edu/
San Diego State University,http://www.sdsu.edu/
St. John's University,http://www.stjohns.edu/
University of Alabama - Birmingham,http://www.uab.edu/
University of Rhode Island,http://www.uri.edu/
University of Hawaii - Manoa,http://www.uhm.hawaii.edu/
University of Maryland Baltimore County,http://www.umbc.edu/
Cornell University,http://www.cornell.edu/
Maryville University of St. Louis,http://www.maryvillestl.edu/
Texas Tech University,http://www.ttu.edu/
University of Idaho,http://www.uidaho.edu/
University of La Verne,http://www.ulaverne.edu/
University of Louisville,http://www.louisville.edu/
University of Wyoming,http://www.uwyo.edu/
Florida Institute of Technology,http://www.fit.edu/
Virginia Commonwealth University,http://www.vcu.edu/
Vanderbilt University,http://www.vanderbilt.edu/
University of Central Florida,http://www.ucf.edu/
University of South Florida,http://www.usf.edu/
West Virginia University,http://www.wvu.edu/
Azusa Pacific University,http://www.apu.edu/
Pace University,http://www.pace.edu/
St. Mary's University of Minnesota,http://www.smumn.edu/
University of North Dakota,http://www.und.nodak.edu/
Biola University,http://www.biola.edu/
Indiana University of Pennsylvania,http://www.iup.edu/
Northern Illinois University,http://www.niu.edu/
Rice University,http://www.rice.edu/
University of Notre Dame,http://www.nd.edu/
Andrews University,http://www.andrews.edu/
Ball State University,http://www.bsu.edu/
Bowling Green State University,http://www.bgsu.edu/
East Carolina University,http://www.ecu.edu/
University of Alabama - Huntsville,http://www.uah.edu/
University of Nevada - Reno,http://www.unr.edu/
University of New Mexico,http://www.unm.edu/
Western Michigan University,http://www.wmich.edu/
Widener University,http://www.widener.edu/
Central Michigan University,http://www.cmich.edu/
Edgewood College,http://www.edgewood.edu/
Immaculata University,http://www.immaculata.edu/
Louisiana Tech University,http://www.latech.edu/
New Mexico State University,http://www.nmsu.edu/
North Dakota State University,http://www.ndsu.nodak.edu/
University of Houston,http://www.uh.edu/
University of South Dakota,http://www.usd.edu/
Utah State University,http://www.usu.edu/
Harvard University,http://www.harvard.edu/
Emory University,http://www.emory.edu/
Georgetown University,http://www.georgetown.edu/
"University of California, Berkeley",http://www.berkeley.edu/
Kent State University,http://www.kent.edu/
Montana State University,http://www.montana.edu/
South Dakota State University,http://www.sdstate.edu/
University of Missouri - Kansas City,http://www.umkc.edu/
University of Montana,http://www.umt.edu/
Carnegie Mellon University,http://www.cmu.edu/
"University of California, Los Angeles",http://www.ucla.edu/
University of Southern California,http://www.usc.edu/
University of Virginia,http://www.virginia.edu/
Wake Forest University,http://www.wfu.edu/
Tufts University,http://www.tufts.edu/
University of Michigan - Ann Arbor,http://www.umich.edu/
Yale University,http://www.yale.edu/
Boston College,http://www.bc.edu/
Brandeis University,http://www.brandeis.edu/
College of William and Mary,http://www.wm.edu/
New York University,http://www.nyu.edu/
University of Rochester,http://www.rochester.edu/
Georgia Institute of Technology,http://www.gatech.edu/
Case Western Reserve University,http://www.cwru.edu/
"University of California, Davis",http://www.ucdavis.edu/
"University of California, San Diego",http://www.ucsd.edu/
Columbia University,http://www.columbia.edu/
Boston University,http://www.bu.edu/
Rensselaer Polytechnic Institute,http://www.rpi.edu/
"University of California, Santa Barbara",http://www.ucsb.edu/
University of Wisconsin - Madison,http://www.wisc.edu/
University of Miami,http://www.miami.edu/
Yeshiva University,http://www.yu.edu/
Northeastern University,http://www.neu.edu/
"University of California, Irvine",http://www.uci.edu/
University of Florida,http://www.ufl.edu/
Stanford University,http://www.stanford.edu/
University of Chicago,http://www.uchicago.edu/
George Washington University,http://www.gwu.edu/
University of Washington,http://www.washington.edu/
Fordham University,http://www.fordham.edu/
Pepperdine University,http://www.pepperdine.edu/
University of Connecticut,http://www.uconn.edu/
Southern Methodist University,http://www.smu.edu/
University of Georgia,http://www.uga.edu/
Clemson University,http://www.clemson.edu/
Syracuse University,http://www.syr.edu/
University of Pittsburgh,http://www.pitt.edu/
Worcester Polytechnic Institute,http://www.wpi.edu/
Duke University,http://www.duke.edu/
Massachusetts Institute of Technology,http://www.mit.edu/
University of Pennsylvania,http://www.upenn.edu/
Michigan State University,http://www.msu.edu/
University of Iowa,http://www.uiowa.edu/
American University,http://www.american.edu/
Baylor University,http://www.baylor.edu/
Clark University,http://www.clarku.edu/
Marquette University,http://www.mu.edu/
University of Delaware,http://www.udel.edu/
Stevens Institute of Technology,http://www.stevens-tech.edu/
Texas Christian University,http://www.tcu.edu/
University of Vermont,http://www.uvm.edu/
"University of California, Santa Cruz",http://www.ucsc.edu/
University of Tulsa,http://www.utulsa.edu/
Auburn University,http://www.auburn.edu/
Colorado School of Mines,http://www.mines.edu/
Florida State University,http://www.fsu.edu/
University of Denver,http://www.du.edu/
University of San Diego,http://www.sandiego.edu/
Drexel University,http://www.drexel.edu/
University of New Hampshire,http://www.unh.edu/
University of Texas - Austin,https://www.utexas.edu/
University of Illinois Urbana-Champaign,https://illinois.edu/
